iso_code,continent,location,total_cases,total_deaths,new_deaths,icu_patients
AFG,Asia,Afghanistan,177093,7654,2,
OWID_AFR,,Africa,11460017,251180,12,
ALB,Europe,Albania,273088,3487,0,
DZA,Africa,Algeria,265550,6871,0,7
AND,Europe,Andorra,39234,153,0,
AGO,Africa,Angola,99003,1900,0,
AIA,North America,Anguilla,2595,9,0,
ATG,North America,Antigua and Barbuda,7473,135,0,
ARG,South America,Argentina,9007753,127494,11,768
ARM,Asia,Armenia,422307,8595,2,
ABW,North America,Aruba,33843,212,0,
OWID_ASI,,Asia,132993357,1389465,1496,
AUS,Oceania,Australia,3943368,5736,11,84
AUT,Europe,Austria,3466203,15409,22,200
AZE,Asia,Azerbaijan,791482,9656,5,
BHS,North America,Bahamas,33221,787,10,
BHR,Asia,Bahrain,544851,1465,0,
BGD,Asia,Bangladesh,1950609,29117,3,
BRB,North America,Barbados,57733,329,2,
BLR,Europe,Belarus,951081,6722,6,
